image_id,storm_id,relative_time,ocean,wind_speed,category,category_fold
hqw_109,hqw,392402,2,125,3,0
gux_205,gux,521999,2,124,3,0
rdc_061,rdc,378002,2,155,3,0
dft_140,dft,304202,1,124,3,0
woz_035,woz,75599,1,132,3,0
psz_156,psz,336600,2,136,3,0
gux_094,gux,273600,2,131,3,0
ijc_120,ijc,260999,1,119,3,0
tmx_086,tmx,214202,1,134,3,0
xnq_121,xnq,444600,2,119,3,0
tmx_085,tmx,212402,1,135,3,0
vgg_038,vgg,81001,1,137,3,0
erx_018,erx,163800,2,117,3,1
woz_031,woz,66599,1,134,3,1
rpk_013,rpk,27000,1,117,3,1
snk_055,snk,160200,1,125,3,1
xnq_041,xnq,271800,2,117,3,1
dce_179,dce,644397,2,125,3,1
wsy_222,wsy,480602,1,130,3,1
vgg_047,vgg,100799,1,126,3,1
tmv_082,tmv,302400,2,121,3,1
iag_129,iag,280800,1,120,3,1
eck_166,eck,475199,2,124,3,1
wtz_081,wtz,291601,1,140,3,1
frv_101,frv,219599,1,117,3,1
vni_030,vni,81000,1,117,3,1
utl_118,utl,286200,1,123,3,1
ike_107,ike,269999,2,126,3,1
djm_087,djm,187202,1,123,3,1
zvv_057,zvv,122399,1,126,3,1
rpk_002,rpk,3600,1,125,3,1
ijc_123,ijc,266399,1,118,3,1
wsy_150,wsy,325802,1,134,3,1
sdt_097,sdt,208801,1,128,3,1
dft_131,dft,284400,1,125,3,1
wsy_160,wsy,347401,1,129,3,1
gux_080,gux,190801,2,118,3,1
pcq_043,pcq,378000,2,146,3,1
gux_204,gux,520200,2,124,3,1
pug_289,pug,628200,1,119,3,1
tmx_096,tmx,248401,1,126,3,1
imi_072,imi,399601,2,132,3,1
xtd_162,xtd,349200,1,125,3,1
gux_188,gux,486002,2,130,3,1
imi_077,imi,410400,2,129,3,1
ojw_098,ojw,212399,1,119,3,1
pcq_037,pcq,365400,2,142,3,1
wtz_080,wtz,288001,1,140,3,1
djm_115,djm,248400,1,117,3,1
pcq_033,pcq,356400,2,138,3,1
tmx_034,tmx,88200,1,117,3,1
brm_022,brm,255601,2,117,3,1
vgg_022,vgg,46801,1,128,3,1
vgg_029,vgg,61199,1,134,3,1
gux_175,gux,457200,2,126,3,1
woz_038,woz,81000,1,130,3,1
snk_038,snk,104401,1,117,3,1
utl_110,utl,270000,1,125,3,1
rdc_049,rdc,352801,2,155,3,1
pug_271,pug,586800,1,121,3,1
pvj_077,pvj,165601,1,119,3,1
xgr_024,xgr,57600,1,155,3,1
ykj_087,ykj,190799,1,122,3,1
gux_116,gux,329400,2,126,3,1
fzw_029,fzw,192598,2,140,3,1
imi_065,imi,383402,2,135,3,1
fzw_015,fzw,97198,2,138,3,1
pug_280,pug,606600,1,124,3,1
gmt_021,gmt,48599,2,119,3,1
fzw_000,fzw,0,2,140,3,1
ojw_101,ojw,217799,1,117,3,1
gux_291,gux,709201,2,120,3,1
xtd_176,xtd,379798,1,118,3,1
ike_108,ike,271800,2,124,3,1
vni_001,vni,3600,1,125,3,1
pcq_044,pcq,379800,2,147,3,1
psz_129,psz,277201,2,144,3,1
efl_111,efl,246600,1,140,3,1
meg_078,meg,291598,2,120,3,1
hsq_121,hsq,403200,1,119,3,1
xgr_004,xgr,7200,1,141,3,1
oli_034,oli,75602,1,120,3,1
utl_105,utl,259199,1,125,3,1
azm_017,azm,280800,2,140,3,1
fpc_012,fpc,178199,2,125,3,1
bcf_018,bcf,39603,1,147,3,1
hqw_150,hqw,540003,2,130,3,1
psz_134,psz,288001,2,147,3,1
ykj_074,ykj,161999,1,124,3,1
pug_288,pug,626399,1,120,3,1
dft_155,dft,336600,1,117,3,1
xtd_153,xtd,329400,1,122,3,1
eck_131,eck,392400,2,129,3,1
ssq_055,ssq,198001,1,120,3,1
bcf_055,bcf,120601,1,140,3,1
meg_056,meg,226800,2,120,3,1
gux_178,gux,464401,2,128,3,1
pug_292,pug,633599,1,118,3,1
psz_139,psz,298801,2,149,3,1
hsq_148,hsq,489600,1,130,3,1
hcg_143,hcg,361802,2,124,3,1
tmx_097,tmx,250201,1,126,3,1
eoi_263,eoi,568803,1,121,3,1
qfa_028,qfa,77400,1,128,3,1
dft_150,dft,325800,1,119,3,1
cti_083,cti,178200,1,117,3,1
hsq_128,hsq,417600,1,122,3,1
snk_046,snk,140400,1,125,3,1
imi_056,imi,365401,2,135,3,1
psz_123,psz,264600,2,141,3,1
vgg_024,vgg,50399,1,129,3,1
ike_130,ike,325800,2,136,3,1
gux_104,gux,295200,2,130,3,1
tlc_283,tlc,613800,1,118,3,1
dce_178,dce,640797,2,125,3,1
xgr_009,xgr,18002,1,149,3,1
vni_021,vni,61201,1,120,3,1
snk_039,snk,106201,1,118,3,1
azm_010,azm,255600,2,134,3,1
djm_111,djm,239400,1,119,3,1
qfa_029,qfa,79200,1,128,3,1
psz_098,psz,210601,2,138,3,1
dce_198,dce,712797,2,155,3,1
tmx_095,tmx,246600,1,127,3,1
hcg_130,hcg,333003,2,123,3,1
hsq_140,hsq,471601,1,130,3,1
azm_042,azm,367200,2,120,3,1
azm_041,azm,363600,2,121,3,1
snk_051,snk,151200,1,125,3,1
zvv_088,zvv,189000,1,131,3,1
hsq_135,hsq,433800,1,126,3,1
hqw_159,hqw,572403,2,130,3,1
vgg_030,vgg,64799,1,136,3,1
grt_055,grt,118799,1,129,3,1
meg_051,meg,215999,2,121,3,1
snk_065,snk,181801,1,125,3,1
bcf_011,bcf,23401,1,121,3,1
zvv_066,zvv,142199,1,137,3,1
cti_076,cti,163801,1,122,3,1
hfh_066,hfh,237603,1,120,3,1
pcq_021,pcq,108000,2,122,3,1
xgr_005,xgr,10802,1,144,3,1
hsq_137,hsq,437399,1,127,3,1
sdt_113,sdt,243001,1,128,3,1
gux_183,gux,475201,2,130,3,1
wsy_252,wsy,545400,1,123,3,1
psz_105,psz,226802,2,141,3,1
gzl_042,gzl,345601,2,120,3,1
meg_086,meg,309600,2,121,3,1
imi_068,imi,390601,2,134,3,1
rdc_089,rdc,648003,2,139,3,1
eck_164,eck,464400,2,132,3,1
wsy_248,wsy,536400,1,125,3,1
utl_100,utl,243001,1,122,3,1
wsy_228,wsy,493201,1,130,3,1
zvv_107,zvv,230399,1,117,3,1
woz_033,woz,70199,1,133,3,1
fmv_053,fmv,115199,1,133,3,1
cti_068,cti,145799,1,123,3,1
eoi_247,eoi,534603,1,120,3,1
wsy_219,wsy,475202,1,130,3,1
imi_097,imi,453601,2,119,3,1
rdc_085,rdc,639001,2,145,3,1
tmx_049,tmx,120602,1,120,3,1
imi_083,imi,423000,2,126,3,1
hsq_133,hsq,428400,1,125,3,1
wtz_092,wtz,331201,1,130,3,1
dce_211,dce,759597,2,155,3,1
gux_093,gux,271799,2,132,3,1
eoi_260,eoi,563403,1,123,3,1
utl_128,utl,307801,1,117,3,1
rdc_044,rdc,306000,2,134,3,1
wsy_168,wsy,363601,1,125,3,1
zvv_092,zvv,198000,1,129,3,1
wsy_232,wsy,502201,1,130,3,1
erx_003,erx,5400,2,120,3,1
hqw_161,hqw,579603,2,130,3,1
snk_050,snk,149400,1,125,3,1
meg_083,meg,302400,2,120,3,1
wtz_094,wtz,338401,1,130,3,1
zvv_072,zvv,154798,1,139,3,1
snk_073,snk,199801,1,119,3,1
qfa_031,qfa,84600,1,130,3,1
ike_088,ike,216000,2,150,3,1
gux_089,gux,210601,2,140,3,1
sdt_107,sdt,230402,1,130,3,1
imi_074,imi,403202,2,131,3,1
kqu_208,kqu,450000,1,120,3,1
psz_100,psz,216001,2,145,3,1
djm_102,djm,219602,1,124,3,1
hqw_154,hqw,554403,2,140,3,1
hsq_131,hsq,424800,1,124,3,1
imi_059,imi,370800,2,135,3,1
vni_010,vni,21600,1,125,3,1
efl_106,efl,235800,1,140,3,1
imi_058,imi,369000,2,135,3,1
fzw_011,fzw,88198,2,136,3,1
eck_170,eck,482400,2,118,3,1
wsy_165,wsy,358200,1,127,3,1
frv_082,frv,178201,1,123,3,1
bcf_042,bcf,91802,1,183,3,1
azm_011,azm,259200,2,135,3,1
eck_147,eck,426600,2,149,3,1
azm_007,azm,250200,2,133,3,1
wsy_141,wsy,306002,1,120,3,1
wsy_237,wsy,513000,1,130,3,1
tmx_066,tmx,171001,1,123,3,1
bcf_030,bcf,66601,1,181,3,1
wsy_154,wsy,334800,1,132,3,1
tmv_112,tmv,392400,2,137,3,1
tmv_107,tmv,356400,2,155,3,1
psz_125,psz,270000,2,143,3,1
sdt_112,sdt,241201,1,128,3,1
dce_176,dce,633597,2,125,3,1
tmx_041,tmx,104401,1,120,3,1
dft_133,dft,288001,1,125,3,1
wtz_078,wtz,280801,1,140,3,1
hsq_138,hsq,468001,1,130,3,1
cti_073,cti,156599,1,123,3,1
wtz_096,wtz,345601,1,120,3,1
vni_023,vni,64800,1,120,3,1
vgg_035,vgg,75599,1,139,3,1
hfh_069,hfh,248403,1,120,3,1
psz_127,psz,273600,2,144,3,1
wsy_213,wsy,460800,1,127,3,1
fmv_047,fmv,102599,1,135,3,1
meg_080,meg,297000,2,120,3,1
gux_198,gux,507600,2,130,3,1
bcf_024,bcf,54002,1,168,3,1
iiz_201,iiz,435600,1,119,3,1
jht_113,jht,329399,2,130,3,1
fmv_057,fmv,124199,1,131,3,1
vgg_021,vgg,45001,1,127,3,1
hsq_126,hsq,413999,1,121,3,1
gux_145,gux,392401,2,129,3,1
psz_112,psz,241200,2,136,3,1
fzw_025,fzw,183597,2,138,3,1
zvv_070,zvv,151200,1,140,3,1
hsq_160,hsq,514800,1,125,3,1
eck_152,eck,437400,2,147,3,1
hfh_064,hfh,230403,1,120,3,1
meg_047,meg,199799,2,125,3,1
hsq_168,hsq,532801,1,121,3,1
psz_146,psz,315001,2,147,3,1
sdt_094,sdt,203401,1,124,3,1
vgg_053,vgg,113399,1,117,3,1
azm_022,azm,291600,2,137,3,1
pug_273,pug,590401,1,122,3,1
meg_039,meg,181800,2,121,3,1
meg_072,meg,278999,2,120,3,1
rdc_067,rdc,390601,2,155,3,1
vgg_052,vgg,111599,1,119,3,1
psz_141,psz,304201,2,150,3,1
utl_127,utl,306001,1,117,3,1
snk_042,snk,113401,1,121,3,1
woz_036,woz,77399,1,131,3,1
bcf_029,bcf,64801,1,180,3,1
gux_280,gux,684000,2,117,3,1
hcg_152,hcg,381602,2,120,3,1
gux_207,gux,525600,2,123,3,1
ssq_056,ssq,201601,1,120,3,1
tmv_125,tmv,421200,2,122,3,1
gux_202,gux,514800,2,129,3,1
wtz_098,wtz,352801,1,120,3,1
wsy_140,wsy,304201,1,118,3,1
fmv_030,fmv,70199,1,118,3,1
utl_103,utl,253799,1,124,3,1
pcq_047,pcq,394199,2,150,3,1
fmv_051,fmv,111599,1,134,3,1
pug_282,pug,610201,1,123,3,1
gux_125,gux,349200,2,131,3,1
efl_124,efl,273599,1,126,3,1
grt_056,grt,120599,1,128,3,1
hsq_158,hsq,511200,1,126,3,1
dft_134,dft,291601,1,125,3,1
gux_114,gux,325800,2,126,3,1
pcq_030,pcq,127800,2,139,3,1
tmx_036,tmx,93601,1,118,3,1
dce_190,dce,683997,2,135,3,1
gux_212,gux,536401,2,121,3,1
azm_028,azm,336600,2,127,3,1
fmv_032,fmv,73799,1,123,3,1
wsy_247,wsy,534599,1,126,3,1
rpk_009,rpk,18000,1,121,3,1
djm_116,djm,250201,1,117,3,1
tlc_294,tlc,637198,1,117,3,1
dce_201,dce,723597,2,155,3,1
gzl_048,gzl,358201,2,119,3,1
gux_215,gux,543601,2,119,3,1
tmx_042,tmx,106200,1,120,3,1
zvv_051,zvv,109801,1,118,3,1
ykj_079,ykj,172800,1,125,3,1
ijc_107,ijc,232198,1,123,3,1
gzl_049,gzl,360001,2,118,3,1
gux_196,gux,502200,2,130,3,1
fzw_028,fzw,188998,2,139,3,1
eoi_259,eoi,561602,1,124,3,1
frv_099,frv,214199,1,118,3,1
sdt_118,sdt,253800,1,125,3,1
wsy_265,wsy,574201,1,117,3,1
tmx_103,tmx,262800,1,121,3,1
imi_057,imi,367201,2,135,3,1
iag_130,iag,282599,1,119,3,1
rdc_051,rdc,356402,2,155,3,1
tmx_078,tmx,196200,1,135,3,1
eoi_262,eoi,567002,1,122,3,1
meg_076,meg,288000,2,120,3,1
eck_134,eck,399600,2,136,3,1
pcq_041,pcq,374400,2,146,3,1
tmx_055,tmx,133202,1,120,3,1
xtd_161,xtd,347400,1,125,3,1
hsq_157,hsq,509399,1,127,3,1
vni_006,vni,14401,1,125,3,1
gux_150,gux,403201,2,126,3,1
azm_024,azm,327600,2,129,3,1
snk_044,snk,127801,1,125,3,1
djm_105,djm,226801,1,122,3,1
pcq_055,pcq,410400,2,124,3,1
tmx_056,tmx,136802,1,120,3,1
zvv_099,zvv,212398,1,125,3,1
woz_045,woz,97201,1,120,3,1
fzw_008,fzw,16198,2,140,3,1
kqu_206,kqu,446401,1,119,3,1
djm_100,djm,216002,1,125,3,1
gux_181,gux,469801,2,129,3,1
fmv_059,fmv,129599,1,129,3,1
ykj_082,ykj,179999,1,125,3,1
efl_112,efl,248400,1,140,3,1
hsq_144,hsq,480601,1,130,3,1
rdc_056,rdc,367201,2,155,3,1
imi_086,imi,430200,2,125,3,1
pug_270,pug,585000,1,121,3,1
gux_136,gux,372601,2,134,3,1
eoi_243,eoi,525603,1,120,3,1
rdc_084,rdc,637201,2,145,3,1
djm_103,djm,221402,1,123,3,1
xgr_037,xgr,86401,1,139,3,1
wtz_091,wtz,327601,1,130,3,1
gux_295,gux,718201,2,119,3,1
efl_129,efl,284398,1,119,3,1
ike_085,ike,208801,2,140,3,1
frv_091,frv,197998,1,124,3,1
wtz_082,wtz,295201,1,140,3,1
azm_047,azm,378000,2,117,3,1
tmx_084,tmx,208802,1,135,3,1
ike_135,ike,345600,2,138,3,1
brm_020,brm,250201,2,118,3,1
fmv_063,fmv,136799,1,124,3,1
snk_054,snk,158400,1,125,3,1
fzw_019,fzw,106197,2,140,3,1
gux_180,gux,468001,2,129,3,1
eoi_250,eoi,541802,1,121,3,1
eck_162,eck,459000,2,136,3,1
djm_082,djm,176401,1,118,3,1
rdc_047,rdc,347400,2,154,3,1
imi_099,imi,457200,2,119,3,1
imi_055,imi,361801,2,134,3,1
xgr_050,xgr,113403,1,120,3,1
wtz_097,wtz,349201,1,120,3,1
xgr_017,xgr,45002,1,155,3,1
cti_065,cti,140399,1,121,3,1
psz_150,psz,324000,2,140,3,1
tmv_098,tmv,336600,2,148,3,1
gux_128,gux,356400,2,133,3,1
gux_142,gux,385201,2,131,3,1
bcf_026,bcf,57601,1,173,3,1
psz_117,psz,252002,2,139,3,1
tmx_044,tmx,109801,1,120,3,1
tmv_090,tmv,318600,2,140,3,1
psz_135,psz,291600,2,148,3,1
fmv_041,fmv,90000,1,135,3,1
wtz_090,wtz,324001,1,130,3,1
xtd_151,xtd,325801,1,121,3,1
tmv_096,tmv,331200,2,147,3,1
wsy_195,wsy,422999,1,120,3,1
hsq_143,hsq,478801,1,130,3,1
oli_036,oli,79202,1,120,3,1
meg_088,meg,313200,2,121,3,1
grt_052,grt,111598,1,128,3,1
gmt_005,gmt,10800,2,123,3,1
dce_224,dce,806396,2,135,3,1
gux_173,gux,453601,2,125,3,1
gmt_018,gmt,43199,2,120,3,1
wsy_173,wsy,374402,1,123,3,1
rdc_041,rdc,300601,2,131,3,1
hqw_118,hqw,424802,2,120,3,1
pcq_045,pcq,383399,2,148,3,1
hsq_151,hsq,496799,1,130,3,1
ike_124,ike,306000,2,119,3,1
xgr_033,xgr,77400,1,145,3,1
wsy_147,wsy,318601,1,132,3,1
wsy_188,wsy,406802,1,120,3,1
hfh_063,hfh,226803,1,120,3,1
gux_121,gux,340200,2,129,3,1
tmx_039,tmx,99001,1,119,3,1
azm_032,azm,345600,2,125,3,1
tmv_102,tmv,345600,2,150,3,1
pvj_073,pvj,156601,1,118,3,1
cti_069,cti,147599,1,124,3,1
hsq_147,hsq,487800,1,130,3,1
azm_037,azm,356400,2,122,3,1
psz_133,psz,286203,2,146,3,1
grt_054,grt,116999,1,129,3,1
gux_297,gux,723603,2,117,3,1
tmx_089,tmx,219602,1,133,3,1
erx_008,erx,23400,2,120,3,1
gux_155,gux,414000,2,125,3,1
snk_049,snk,147600,1,125,3,1
gux_149,gux,401401,2,127,3,1
zvv_080,zvv,172801,1,135,3,1
grt_053,grt,115199,1,130,3,1
ykj_092,ykj,201601,1,117,3,1
djm_097,djm,208802,1,125,3,1
meg_098,meg,352800,2,119,3,1
vgg_046,vgg,98999,1,127,3,1
dce_231,dce,831596,2,125,3,1
vni_025,vni,70200,1,119,3,1
gmt_003,gmt,5401,2,121,3,1
tmv_083,tmv,304199,2,123,3,1
brm_021,brm,253800,2,117,3,1
fmv_062,fmv,134999,1,125,3,1
psz_104,psz,223201,2,143,3,1
imi_094,imi,446400,2,121,3,1
dce_169,dce,608397,2,120,3,1
oli_033,oli,72002,1,120,3,1
rdc_027,rdc,270000,2,117,3,1
tmv_130,tmv,432000,2,120,3,1
xnq_053,xnq,297000,2,126,3,1
imi_070,imi,394201,2,133,3,1
psz_132,psz,284401,2,146,3,1
eoi_254,eoi,550802,1,123,3,1
wsy_162,wsy,351000,1,128,3,1
hqw_152,hqw,547203,2,130,3,1
psz_142,psz,306000,2,150,3,1
tmx_077,tmx,194400,1,135,3,1
tmv_091,tmv,320400,2,142,3,1
hqw_158,hqw,568803,2,130,3,1
xgr_041,xgr,93600,1,134,3,1
meg_085,meg,307800,2,120,3,1
oli_038,oli,82802,1,120,3,1
eoi_258,eoi,558003,1,125,3,1
rdc_033,rdc,282603,2,123,3,1
tmx_102,tmx,261000,1,122,3,1
xtd_172,xtd,370799,1,122,3,1
psz_143,psz,307801,2,150,3,1
dce_170,dce,611997,2,120,3,1
xgr_026,xgr,61201,1,155,3,1
azm_029,azm,338400,2,126,3,1
sdt_103,sdt,221403,1,130,3,1
ojw_096,ojw,206999,1,118,3,1
meg_040,meg,183600,2,121,3,1
meg_096,meg,347400,2,121,3,1
ike_087,ike,212401,2,146,3,1
frv_079,frv,171000,1,117,3,1
kqu_215,kqu,466202,1,117,3,1
cti_078,cti,167400,1,121,3,1
wsy_238,wsy,514799,1,130,3,1
vni_022,vni,63000,1,120,3,1
zvv_074,zvv,158399,1,138,3,1
utl_124,utl,298799,1,120,3,1
oli_045,oli,99000,1,118,3,1
jht_111,jht,325800,2,127,3,1
zvv_069,zvv,147599,1,139,3,1
gux_214,gux,541801,2,119,3,1
fmv_048,fmv,104399,1,135,3,1
meg_090,meg,318599,2,123,3,1
hcg_133,hcg,340201,2,125,3,1
efl_119,efl,262800,1,134,3,1
frv_096,frv,208799,1,120,3,1
tmv_133,tmv,437400,2,119,3,1
wsy_208,wsy,450000,1,125,3,1
ike_080,ike,198001,2,122,3,1
tmx_059,tmx,151202,1,120,3,1
rpk_007,rpk,14400,1,122,3,1
gux_120,gux,338402,2,129,3,1
eoi_257,eoi,556202,1,124,3,1
imi_088,imi,433799,2,124,3,1
tmx_048,tmx,118802,1,120,3,1
dce_200,dce,719997,2,155,3,1
ike_127,ike,313201,2,126,3,1
djm_109,djm,234001,1,120,3,1
rdc_030,rdc,277201,2,120,3,1
hsq_174,hsq,545401,1,118,3,1
gux_176,gux,459001,2,126,3,1
hcg_153,hcg,383404,2,119,3,1
rdc_088,rdc,646201,2,141,3,1
xnq_134,xnq,471600,2,121,3,1
efl_098,efl,217798,1,123,3,1
tmv_121,tmv,412200,2,124,3,1
dce_218,dce,784796,2,145,3,1
hfh_071,hfh,255603,1,120,3,1
meg_103,meg,363599,2,117,3,1
dce_182,dce,655197,2,130,3,1
zvv_091,zvv,196201,1,129,3,1
tmx_040,tmx,100801,1,120,3,1
rdc_074,rdc,615600,2,141,3,1
tmv_087,tmv,313200,2,134,3,1
rdc_034,rdc,284402,2,124,3,1
bcf_054,bcf,118801,1,145,3,1
tmx_060,tmx,153002,1,120,3,1
pcq_040,pcq,372600,2,145,3,1
psz_148,psz,318601,2,144,3,1
gux_218,gux,550801,2,117,3,1
qfa_019,qfa,57599,1,118,3,1
gmt_015,gmt,35998,2,121,3,1
vni_003,vni,7201,1,125,3,1
fzw_013,fzw,91799,2,137,3,1
vgg_012,vgg,25199,1,118,3,1
psz_136,psz,293401,2,148,3,1
xnq_120,xnq,442800,2,118,3,1
erx_007,erx,21599,2,120,3,1
azm_015,azm,275399,2,139,3,1
pcq_035,pcq,361800,2,140,3,1
gux_148,gux,399601,2,127,3,1
dce_227,dce,817196,2,135,3,1
qfa_025,qfa,70198,1,124,3,1
rdc_073,rdc,613801,2,141,3,1
xnq_129,xnq,460800,2,123,3,1
snk_072,snk,196201,1,121,3,1
wsy_234,wsy,507601,1,130,3,1
eck_167,eck,477000,2,123,3,1
pcq_049,pcq,397800,2,150,3,1
zvv_094,zvv,201603,1,128,3,1
rdc_040,rdc,298804,2,130,3,1
tmv_097,tmv,334800,2,148,3,1
vgg_051,vgg,109799,1,120,3,1
ijc_122,ijc,264599,1,118,3,1
gux_190,gux,489601,2,130,3,1
eck_146,eck,424800,2,149,3,1
wsy_245,wsy,531000,1,127,3,1
hsq_136,hsq,435600,1,126,3,1
pug_281,pug,608400,1,124,3,1
ike_105,ike,264600,2,133,3,1
meg_054,meg,223200,2,120,3,1
cti_063,cti,134999,1,118,3,1
xtd_150,xtd,324000,1,120,3,1
pcq_018,pcq,102600,2,118,3,1
hsq_169,hsq,534601,1,121,3,1
rdc_068,rdc,392400,2,155,3,1
dft_139,dft,302401,1,125,3,1
zvv_106,zvv,228599,1,118,3,1
rdc_043,rdc,304202,2,133,3,1
dce_180,dce,647997,2,130,3,1
xtd_157,xtd,338400,1,124,3,1
xnq_035,xnq,259200,2,120,3,1
wsy_261,wsy,565201,1,119,3,1
gux_192,gux,493200,2,130,3,1
woz_027,woz,57600,1,133,3,1
oli_024,oli,54002,1,120,3,1
wsy_155,wsy,336600,1,132,3,1
wsy_203,wsy,439200,1,122,3,1
cti_072,cti,154798,1,124,3,1
pvj_076,pvj,163802,1,119,3,1
hsq_145,hsq,482401,1,130,3,1
frv_084,frv,181800,1,127,3,1
wsy_221,wsy,478801,1,130,3,1
psz_145,psz,313201,2,149,3,1
eoi_241,eoi,522001,1,120,3,1
dft_125,dft,271802,1,120,3,1
ike_136,ike,347400,2,133,3,1
rpk_003,rpk,5400,1,125,3,1
rdc_078,rdc,624601,2,143,3,1
meg_075,meg,286200,2,120,3,1
xnq_055,xnq,302400,2,130,3,1
zvv_100,zvv,215999,1,124,3,1
xtd_160,xtd,345601,1,125,3,1
zvv_085,zvv,183600,1,132,3,1
eck_139,eck,410400,2,145,3,1
efl_101,efl,225000,1,132,3,1
fmv_035,fmv,79200,1,129,3,1
gzl_051,gzl,365401,2,117,3,1
psz_144,psz,309601,2,150,3,1
gux_167,gux,439200,2,125,3,1
erx_006,erx,12600,2,120,3,1
ike_089,ike,217800,2,150,3,1
xtd_154,xtd,331201,1,122,3,1
yry_272,yry,1000794,2,120,3,1
brm_017,brm,244801,2,119,3,1
rdc_032,rdc,280801,2,122,3,1
cti_075,cti,162000,1,122,3,1
pcq_051,pcq,401400,2,150,3,1
meg_064,meg,261000,2,120,3,1
tmx_061,tmx,160200,1,120,3,1
ykj_071,ykj,156599,1,120,3,1
gmt_001,gmt,1800,2,121,3,1
meg_094,meg,333000,2,125,3,1
zvv_079,zvv,169200,1,135,3,1
pug_272,pug,588600,1,122,3,1
dce_188,dce,676797,2,135,3,1
eoi_246,eoi,532804,1,120,3,1
dft_128,dft,277202,1,124,3,1
dce_206,dce,741597,2,160,3,1
ike_081,ike,199801,2,125,3,1
meg_071,meg,277200,2,120,3,1
iaz_129,iaz,433800,2,121,3,1
djm_106,djm,228600,1,122,3,1
bcf_049,bcf,108001,1,175,3,1
oli_030,oli,66602,1,120,3,1
utl_126,utl,304201,1,118,3,1
rpk_011,rpk,23400,1,118,3,1
woz_012,woz,25200,1,118,3,1
xtd_159,xtd,342000,1,125,3,1
tmv_080,tmv,297000,2,118,3,1
rdc_087,rdc,644402,2,144,3,1
xgr_019,xgr,48602,1,155,3,1
gux_086,gux,205201,2,134,3,1
tlc_285,tlc,617401,1,119,3,1
gmt_011,gmt,26999,2,124,3,1
gzl_046,gzl,354601,2,120,3,1
gux_108,gux,313201,2,127,3,1
xgr_020,xgr,50402,1,155,3,1
gux_105,gux,297001,2,130,3,1
azm_023,azm,325800,2,129,3,1
rdc_079,rdc,626401,2,144,3,1
utl_097,utl,237601,1,120,3,1
snk_052,snk,153000,1,125,3,1
iaz_126,iaz,417600,2,124,3,1
efl_102,efl,226800,1,134,3,1
dft_132,dft,286200,1,125,3,1
ykj_089,ykj,194399,1,121,3,1
vni_017,vni,46802,1,120,3,1
ykj_078,ykj,170999,1,125,3,1
fmv_058,fmv,125999,1,130,3,1
wsy_172,wsy,372601,1,123,3,1
bcf_019,bcf,43201,1,153,3,1
meg_079,meg,293399,2,120,3,1
meg_059,meg,234000,2,120,3,1
xtd_166,xtd,358201,1,125,3,1
rdc_048,rdc,349199,2,154,3,1
xnq_128,xnq,459000,2,124,3,1
pcq_036,pcq,363600,2,141,3,1
gux_139,gux,379801,2,132,3,1
wsy_264,wsy,572402,1,117,3,1
meg_050,meg,214200,2,121,3,1
cti_079,cti,169200,1,120,3,1
wsy_161,wsy,349200,1,129,3,1
gux_157,gux,417600,2,125,3,1
hsq_130,hsq,422999,1,123,3,1
zvv_086,zvv,185400,1,132,3,1
kqu_207,kqu,448199,1,119,3,1
gzl_037,gzl,334801,2,120,3,1
owg_002,owg,3600,2,119,3,1
tmv_089,tmv,316800,2,138,3,1
tmx_107,tmx,271801,1,117,3,1
efl_126,efl,278998,1,122,3,1
xtd_155,xtd,334801,1,123,3,1
ike_082,ike,201601,2,128,3,1
hsq_171,hsq,540001,1,120,3,1
gzl_047,gzl,356401,2,119,3,1
azm_002,azm,239400,2,131,3,1
azm_036,azm,352800,2,123,3,1
fzw_003,fzw,5398,2,140,3,1
tmv_081,tmv,298800,2,119,3,1
zvv_078,zvv,167401,1,136,3,1
utl_109,utl,266400,1,125,3,1
pcq_042,pcq,376200,2,146,3,1
pvj_079,pvj,169202,1,118,3,1
zvv_061,zvv,131399,1,132,3,1
ike_101,ike,255600,2,141,3,1
imi_060,imi,372601,2,135,3,1
eoi_240,eoi,520201,1,120,3,1
meg_089,meg,315000,2,122,3,1
wtz_088,wtz,316801,1,135,3,1
pcq_052,pcq,405000,2,141,3,1
djm_108,djm,232202,1,121,3,1
ijc_118,ijc,255599,1,120,3,1
meg_100,meg,356400,2,119,3,1
vgg_023,vgg,48599,1,128,3,1
hsq_164,hsq,523800,1,123,3,1
xgr_006,xgr,12602,1,145,3,1
tmv_099,tmv,338400,2,149,3,1
efl_104,efl,230400,1,138,3,1
efl_108,efl,239400,1,140,3,1
rpk_012,rpk,25200,1,117,3,1
pcq_022,pcq,109800,2,123,3,1
eoi_265,eoi,574200,1,118,3,1
djm_086,djm,185402,1,122,3,1
sdt_098,sdt,210601,1,129,3,1
azm_031,azm,342000,2,126,3,1
wsy_205,wsy,444600,1,123,3,1
hqw_114,hqw,410402,2,120,3,1
hsq_110,hsq,352800,1,117,3,1
zvv_062,zvv,133201,1,133,3,1
meg_095,meg,345600,2,121,3,1
fmv_055,fmv,120599,1,132,3,1
rdc_064,rdc,385201,2,155,3,1
gux_213,gux,540001,2,120,3,1
meg_043,meg,190800,2,123,3,1
wsy_242,wsy,523801,1,128,3,1
woz_039,woz,84599,1,129,3,1
tmx_079,tmx,198000,1,135,3,1
wsy_149,wsy,324001,1,135,3,1
psz_113,psz,243000,2,136,3,1
woz_041,woz,88199,1,126,3,1
fmv_039,fmv,86401,1,135,3,1
